ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002709.SZ,2024-08-22,14.26,14.41,13.94,13.96,14.24,-0.28,-1.9663,215089.06,303616.754
002709.SZ,2024-08-23,13.9,14.13,13.7,13.72,13.96,-0.24,-1.7192,173651.13,239943.947
002709.SZ,2024-08-26,13.72,14.5,13.72,13.92,13.72,0.2,1.4577,321575.87,454969.059
002709.SZ,2024-08-27,13.85,13.88,13.55,13.58,13.92,-0.34,-2.4425,172188.57,234992.631
002709.SZ,2024-08-28,13.5,13.72,13.31,13.65,13.58,0.07,0.5155,155419.99,210451.724
002709.SZ,2024-08-29,13.55,14.12,13.55,13.99,13.65,0.34,2.4908,232176.13,322235.982
002709.SZ,2024-08-30,14.04,14.68,13.88,14.35,13.99,0.36,2.5733,330449.72,475139.996
002709.SZ,2024-09-02,14.29,14.52,13.95,13.95,14.35,-0.4,-2.7875,193483.48,274139.597
002709.SZ,2024-09-03,13.94,14.58,13.84,14.32,13.95,0.37,2.6523,277786.46,398410.916
002709.SZ,2024-09-04,14.18,14.68,14.18,14.42,14.32,0.1,0.6983,291873.95,422599.353
002709.SZ,2024-09-05,14.4,14.85,14.21,14.3,14.42,-0.12,-0.8322,238999.09,345666.485
002709.SZ,2024-09-06,14.27,14.3,13.94,13.95,14.3,-0.35,-2.4476,156023.72,219361.466
002709.SZ,2024-09-09,13.86,14.06,13.79,13.87,13.95,-0.08,-0.5735,117245.21,162655.632
002709.SZ,2024-09-10,13.88,13.96,13.5,13.65,13.87,-0.22,-1.5862,155879.32,212706.328
002709.SZ,2024-09-11,13.62,15.02,13.62,14.89,13.65,1.24,9.0842,957144.26,1404242.33
002709.SZ,2024-09-12,14.57,14.81,14.33,14.33,14.89,-0.56,-3.7609,669410.11,969641.891
002709.SZ,2024-09-13,14.4,14.5,13.69,13.69,14.33,-0.64,-4.4662,362715.51,504251.711
002709.SZ,2024-09-18,13.66,13.66,13.15,13.24,13.69,-0.45,-3.2871,254910.9,339066.722
002709.SZ,2024-09-19,13.38,13.77,13.08,13.38,13.24,0.14,1.0574,331776.45,444732.772
002709.SZ,2024-09-20,13.38,13.44,12.9,12.96,13.38,-0.42,-3.139,321377.36,418927.03
002709.SZ,2024-09-23,12.95,13.3,12.86,13.08,12.96,0.12,0.9259,223464.47,293320.452
002709.SZ,2024-09-24,13.2,14.28,13.16,14.24,13.08,1.16,8.8685,682125.41,943632.163
002709.SZ,2024-09-25,14.5,14.79,14.3,14.32,14.24,0.08,0.5618,495846.13,720634.217
002709.SZ,2024-09-26,14.25,15.39,14.22,15.37,14.32,1.05,7.3324,522752.87,776470.413
002709.SZ,2024-09-27,15.68,16.91,15.62,16.84,15.37,1.47,9.5641,838021.94,1382779.24
002709.SZ,2024-09-30,17.85,18.52,17.4,18.52,16.84,1.68,9.9762,959887.29,1741481.695
002709.SZ,2024-10-08,20.37,20.37,19.01,20.37,18.52,1.85,9.9892,1122656.17,2244098.895
002709.SZ,2024-10-09,20.08,20.08,18.33,18.33,20.37,-2.04,-10.0147,831978.29,1580310.505
002709.SZ,2024-10-10,17.96,18.75,17.45,17.75,18.33,-0.58,-3.1642,569258.31,1024251.446
002709.SZ,2024-10-11,17.57,17.66,16.22,16.48,17.75,-1.27,-7.1549,551239.16,924778.686
002709.SZ,2024-10-14,16.49,16.85,16.15,16.72,16.48,0.24,1.4563,426055.56,705338.861
002709.SZ,2024-10-15,16.55,16.74,16.22,16.23,16.72,-0.49,-2.9306,389707.1,642188.847
002709.SZ,2024-10-16,15.99,16.16,15.75,15.88,16.23,-0.35,-2.1565,366526.46,584265.827
002709.SZ,2024-10-17,16.0,16.24,15.7,15.73,15.88,-0.15,-0.9446,280417.29,447274.989
002709.SZ,2024-10-18,15.74,16.93,15.63,16.45,15.73,0.72,4.5772,579094.32,937752.664
002709.SZ,2024-10-21,16.55,17.0,16.42,16.69,16.45,0.24,1.459,565684.42,944250.981
002709.SZ,2024-10-22,16.71,17.14,16.39,17.11,16.69,0.42,2.5165,487857.48,819594.908
002709.SZ,2024-10-23,17.25,18.02,16.76,17.7,17.11,0.59,3.4483,833117.35,1449108.641
002709.SZ,2024-10-24,17.45,17.6,16.95,17.02,17.7,-0.68,-3.8418,474545.34,815372.79
002709.SZ,2024-10-25,17.02,18.72,17.02,18.72,17.02,1.7,9.9882,1064575.63,1958405.091
002709.SZ,2024-10-28,18.81,18.94,18.15,18.75,18.72,0.03,0.1603,983762.7,1821298.015
002709.SZ,2024-10-29,18.8,19.08,18.05,18.07,18.75,-0.68,-3.6267,658651.85,1213829.368
002709.SZ,2024-10-30,17.8,18.15,17.71,17.97,18.07,-0.1,-0.5534,406613.5,728533.722
002709.SZ,2024-10-31,17.97,19.2,17.85,18.92,17.97,0.95,5.2866,850924.06,1592850.306
002709.SZ,2024-11-01,18.8,19.28,18.09,18.35,18.92,-0.57,-3.0127,561685.61,1044436.284
002709.SZ,2024-11-04,18.14,18.87,18.01,18.35,18.35,0.0,0.0,406826.9,747412.32
002709.SZ,2024-11-05,18.33,20.19,18.1,20.19,18.35,1.84,10.0272,1182592.69,2318308.127
002709.SZ,2024-11-06,20.2,21.39,20.02,20.68,20.19,0.49,2.4269,1298044.58,2709149.135
002709.SZ,2024-11-07,20.83,22.18,20.7,21.02,20.68,0.34,1.6441,974233.92,2059281.833
002709.SZ,2024-11-08,21.92,23.12,21.85,22.01,21.02,0.99,4.7098,1114370.26,2497551.302
002709.SZ,2024-11-11,21.3,24.21,21.3,24.21,22.01,2.2,9.9955,1202659.56,2825660.11
002709.SZ,2024-11-12,24.63,25.63,23.0,23.08,24.21,-1.13,-4.6675,1386006.09,3355059.312
002709.SZ,2024-11-13,23.08,24.0,22.35,23.62,23.08,0.54,2.3397,945661.22,2186255.624
002709.SZ,2024-11-14,23.63,24.0,22.26,22.31,23.62,-1.31,-5.5461,666635.61,1541163.473
002709.SZ,2024-11-15,22.12,22.75,21.75,21.75,22.31,-0.56,-2.5101,572814.21,1271653.607
002709.SZ,2024-11-18,21.7,22.26,21.01,21.16,21.75,-0.59,-2.7126,513111.89,1110418.51
002709.SZ,2024-11-19,21.32,23.19,20.89,22.9,21.16,1.74,8.2231,752511.66,1656333.511
002709.SZ,2024-11-20,22.5,23.26,22.4,23.07,22.9,0.17,0.7424,684374.86,1568247.646
002709.SZ,2024-11-21,23.14,25.0,23.06,24.4,23.07,1.33,5.7651,1043312.97,2531179.744
002709.SZ,2024-11-22,24.0,24.75,23.75,23.78,24.4,-0.62,-2.541,807525.08,1949572.098
002709.SZ,2024-11-25,23.95,25.38,23.95,24.97,23.78,1.19,5.0042,899747.03,2219598.464
002709.SZ,2024-11-26,25.0,25.0,23.48,23.73,24.97,-1.24,-4.966,606570.82,1454826.005
002709.SZ,2024-11-27,23.22,25.37,23.0,25.01,23.73,1.28,5.394,671411.67,1611775.552
002709.SZ,2024-11-28,25.13,25.2,24.24,24.35,25.01,-0.66,-2.6389,430561.99,1063014.017
002709.SZ,2024-11-29,24.1,25.0,23.94,24.69,24.35,0.34,1.3963,477261.09,1175333.152
002709.SZ,2024-12-02,24.5,24.64,23.96,24.17,24.69,-0.52,-2.1061,486685.71,1177007.344
002709.SZ,2024-12-03,24.17,24.17,23.26,23.39,24.17,-0.78,-3.2271,434769.86,1022774.181
002709.SZ,2024-12-04,23.22,23.62,22.38,22.59,23.39,-0.8,-3.4203,480896.17,1097076.225
002709.SZ,2024-12-05,22.6,22.79,22.4,22.55,22.59,-0.04,-0.1771,289177.22,652586.666
002709.SZ,2024-12-06,22.5,23.18,22.1,22.99,22.55,0.44,1.9512,379028.97,862406.768
002709.SZ,2024-12-09,22.85,23.02,22.4,22.76,22.99,-0.23,-1.0004,288254.83,654518.703
002709.SZ,2024-12-10,23.6,23.69,22.31,22.38,22.76,-0.38,-1.6696,385305.0,881774.875
002709.SZ,2024-12-11,22.2,22.72,22.02,22.15,22.38,-0.23,-1.0277,276763.9,617754.445
002709.SZ,2024-12-12,22.04,22.51,21.88,22.27,22.15,0.12,0.5418,280727.19,622765.193
002709.SZ,2024-12-13,22.1,22.35,21.82,22.13,22.27,-0.14,-0.6286,355772.24,788689.954
002709.SZ,2024-12-16,22.13,22.3,21.13,21.28,22.13,-0.85,-3.8409,342619.12,738342.514
002709.SZ,2024-12-17,21.16,21.9,21.16,21.51,21.28,0.23,1.0808,268055.38,579329.878
002709.SZ,2024-12-18,21.51,21.69,21.33,21.42,21.51,-0.09,-0.4184,160448.55,344562.738
002709.SZ,2024-12-19,21.16,21.32,20.85,21.03,21.42,-0.39,-1.8207,257562.56,541976.557
002709.SZ,2024-12-20,21.08,21.54,21.08,21.25,21.03,0.22,1.0461,211001.62,449619.311
002709.SZ,2024-12-23,21.21,22.04,21.08,21.1,21.25,-0.15,-0.7059,319664.75,686808.215
002709.SZ,2024-12-24,21.1,21.5,20.7,21.06,21.1,-0.04,-0.1896,292619.93,615231.413
002709.SZ,2024-12-25,21.2,21.37,20.31,20.42,21.06,-0.64,-3.0389,271406.65,559149.3
002709.SZ,2024-12-26,20.35,20.52,20.17,20.22,20.42,-0.2,-0.9794,244124.83,495318.861
002709.SZ,2024-12-27,20.21,20.65,20.1,20.29,20.22,0.07,0.3462,245082.57,499430.349
002709.SZ,2024-12-30,20.17,20.5,20.07,20.37,20.29,0.08,0.3943,189655.75,384181.883
002709.SZ,2024-12-31,20.37,20.4,19.7,19.72,20.37,-0.65,-3.191,200834.29,399945.902
002709.SZ,2025-01-02,19.72,19.8,18.69,18.85,19.72,-0.87,-4.4118,284663.61,545174.388
002709.SZ,2025-01-03,18.86,19.0,18.05,18.18,18.85,-0.67,-3.5544,278596.4,515019.758
002709.SZ,2025-01-06,18.46,18.68,17.68,17.82,18.18,-0.36,-1.9802,350518.79,633535.123
002709.SZ,2025-01-07,17.82,18.18,17.63,18.14,17.82,0.32,1.7957,294283.63,528397.689
002709.SZ,2025-01-08,18.08,18.33,17.44,17.83,18.14,-0.31,-1.7089,312782.69,555136.646
002709.SZ,2025-01-09,17.65,18.37,17.62,18.27,17.83,0.44,2.4678,288709.31,525155.8
002709.SZ,2025-01-10,18.28,18.65,17.92,17.92,18.27,-0.35,-1.9157,235378.84,429287.595
002709.SZ,2025-01-13,17.7,18.62,17.68,18.11,17.92,0.19,1.0603,282482.82,514985.71
002709.SZ,2025-01-14,18.11,18.73,17.97,18.61,18.11,0.5,2.7609,348534.06,642071.251
002709.SZ,2025-01-15,18.59,18.6,18.2,18.31,18.61,-0.3,-1.612,250795.22,460973.967
002709.SZ,2025-01-16,18.38,18.75,18.19,18.44,18.31,0.13,0.71,221197.2,408091.709
002709.SZ,2025-01-17,18.36,19.03,18.36,18.69,18.44,0.25,1.3557,335747.72,629034.624
002709.SZ,2025-01-20,18.86,19.13,18.71,18.83,18.69,0.14,0.7491,257654.49,485754.832
002709.SZ,2025-01-21,18.91,18.97,18.49,18.75,18.83,-0.08,-0.4249,207484.24,387314.488
002709.SZ,2025-01-22,18.6,18.68,18.22,18.32,18.75,-0.43,-2.2933,173120.42,318370.495
002709.SZ,2025-01-23,18.5,18.75,18.16,18.16,18.32,-0.16,-0.8734,177066.14,327151.755
002709.SZ,2025-01-24,18.1,18.88,18.1,18.55,18.16,0.39,2.1476,274339.16,509035.316
002709.SZ,2025-01-27,18.62,18.84,18.28,18.28,18.55,-0.27,-1.4555,172470.11,319090.715
002709.SZ,2025-02-05,18.43,18.45,18.07,18.22,18.28,-0.06,-0.3282,170785.34,311687.344
002709.SZ,2025-02-06,18.14,19.15,18.06,19.02,18.22,0.8,4.3908,349882.05,656922.661
002709.SZ,2025-02-07,19.1,20.32,19.02,19.93,19.02,0.91,4.7844,475200.74,944546.794
002709.SZ,2025-02-10,20.01,20.02,19.31,19.66,19.93,-0.27,-1.3547,460776.82,899331.607
002709.SZ,2025-02-11,19.67,19.67,18.86,19.0,19.66,-0.66,-3.3571,417874.59,795541.141
002709.SZ,2025-02-12,18.92,19.99,18.81,19.61,19.0,0.61,3.2105,583060.48,1122407.314
002709.SZ,2025-02-13,19.55,19.81,19.35,19.36,19.61,-0.25,-1.2749,439664.13,861902.352
002709.SZ,2025-02-14,19.33,20.2,19.33,19.55,19.36,0.19,0.9814,405320.88,799687.446
002709.SZ,2025-02-17,19.6,19.67,19.0,19.18,19.55,-0.37,-1.8926,420137.09,809437.829
002709.SZ,2025-02-18,19.38,19.96,19.21,19.43,19.18,0.25,1.3034,613613.42,1204445.99
002709.SZ,2025-02-19,19.26,19.56,19.03,19.5,19.43,0.07,0.3603,385877.19,746237.378
002709.SZ,2025-02-20,19.39,19.44,19.05,19.26,19.5,-0.24,-1.2308,332044.36,637998.458
002709.SZ,2025-02-21,19.26,19.86,19.23,19.76,19.26,0.5,2.5961,537512.4,1057583.317
002709.SZ,2025-02-24,20.08,20.53,19.7,20.27,19.76,0.51,2.581,636046.03,1276947.85
002709.SZ,2025-02-25,20.01,20.5,19.83,20.15,20.27,-0.12,-0.592,445502.99,902235.251
002709.SZ,2025-02-26,20.14,20.83,20.14,20.75,20.15,0.6,2.9777,503495.89,1035046.498
002709.SZ,2025-02-27,20.83,21.66,20.57,21.62,20.75,0.87,4.1928,785120.29,1663276.727
002709.SZ,2025-02-28,21.4,22.18,20.8,20.88,21.62,-0.74,-3.4228,817005.75,1755383.684
002709.SZ,2025-03-03,21.26,22.5,21.26,22.12,20.88,1.24,5.9387,951009.08,2083776.253
002709.SZ,2025-03-04,21.56,21.59,20.69,20.9,22.12,-1.22,-5.5154,727594.62,1524486.604
002709.SZ,2025-03-05,20.8,20.91,20.54,20.8,20.9,-0.1,-0.4785,327471.8,677459.188
002709.SZ,2025-03-06,20.85,21.12,20.76,20.88,20.8,0.08,0.3846,393721.52,824338.472
002709.SZ,2025-03-07,20.67,20.82,20.2,20.41,20.88,-0.47,-2.251,414985.77,847562.322
002709.SZ,2025-03-10,20.32,20.54,20.2,20.42,20.41,0.01,0.049,281208.11,572142.706
002709.SZ,2025-03-11,20.2,20.46,20.04,20.4,20.42,-0.02,-0.0979,220687.36,447731.887
002709.SZ,2025-03-12,20.41,20.72,20.31,20.46,20.4,0.06,0.2941,307695.31,631854.469
002709.SZ,2025-03-13,20.49,20.77,19.85,19.96,20.46,-0.5,-2.4438,375542.43,760901.973
002709.SZ,2025-03-14,19.8,20.24,19.56,20.14,19.96,0.18,0.9018,325044.61,649086.482
002709.SZ,2025-03-17,20.16,20.38,20.01,20.12,20.14,-0.02,-0.0993,270959.6,547058.055
002709.SZ,2025-03-18,20.16,20.45,20.15,20.3,20.12,0.18,0.8946,268135.45,544212.97
002709.SZ,2025-03-19,20.25,20.27,19.96,20.04,20.3,-0.26,-1.2808,216627.77,435013.662
002709.SZ,2025-03-20,20.03,20.03,19.68,19.69,20.04,-0.35,-1.7465,213686.6,424104.008
002709.SZ,2025-03-21,19.66,19.77,19.17,19.27,19.69,-0.42,-2.1331,235692.69,457251.782
002709.SZ,2025-03-24,19.24,19.46,19.01,19.4,19.27,0.13,0.6746,196736.47,378067.245
002709.SZ,2025-03-25,19.4,19.65,19.23,19.5,19.4,0.1,0.5155,172688.52,335680.602
002709.SZ,2025-03-26,19.4,19.56,19.3,19.31,19.5,-0.19,-0.9744,133429.62,259229.973
002709.SZ,2025-03-27,19.25,19.39,19.0,19.18,19.31,-0.13,-0.6732,159408.8,305494.376
002709.SZ,2025-03-28,19.18,19.3,19.0,19.0,19.18,-0.18,-0.9385,124345.96,237525.054
002709.SZ,2025-03-31,18.88,18.96,18.41,18.64,19.0,-0.36,-1.8947,183378.14,341922.601
